neuron_id,label
1000,2
1002,2
1012,4
1014,4
1015,2
1023,8
1025,2
1027,2
1031,4
1032,4
1039,8
1042,4
1045,2
1046,8
1050,2
1051,4
1052,2
1053,2
1055,8
1057,4
1060,2
1061,4
1063,4
1064,8
1073,8
1074,8
1077,2
1079,8
1083,2
1084,4
1085,4
1086,2
1087,4
1095,2
1096,4
1099,8
1101,8
1104,2
1107,4
1108,2
1114,8
1115,4
1117,4
1120,8
1124,4
1126,8
1129,2
1131,8
1133,2
1134,2
1135,4
1136,2
1138,2
1139,2
1140,2
1144,2
1145,2
1146,8
1147,8
1148,4
1149,4
1150,8
1151,2
1153,8
1156,4
1159,2
1160,8
1169,4
1171,2
1172,8
1174,2
1175,2
1177,4
1179,4
1182,4
1183,8
1187,4
1189,2
1191,4
1192,2
1195,2
1197,2
1200,8
1201,8
1202,2
1205,2
1207,8
1208,4
1209,2
1211,4
1212,8
1216,8
1222,2
1225,4
1227,4
1228,4
1229,4
1232,4
1234,8
1236,8
1237,2
1240,8
1241,8
1242,8
1243,8
1245,2
1246,2
1247,8
1249,4
1250,4
1255,8
1257,8
1259,2
1264,2
1267,4
1268,2
1270,8
1277,8
1279,2
1280,4
1281,2
1282,4
1284,2
1286,8
1287,4
1289,4
1290,8
1292,2
1299,8
1303,8
1304,4
1306,8
1307,2
1308,2
1311,2
1312,2
1313,8
1317,4
1318,2
1319,8
1320,8
1322,2
1324,8
1325,4
1328,4
1331,8
1332,2
1333,2
1338,2
1340,8
1341,4
1342,8
1347,2
1348,4
1351,8
1359,4
1364,8
1365,2
1366,8
1368,2
1374,2
1375,4
1376,2
1377,2
1379,8
1381,2
1383,8
1385,8
1387,8
1389,8
1390,8
1392,2
1393,8
1396,8
1397,2
1399,4
1400,8
1402,8
1403,8
1404,4
1405,2
1406,2
1408,8
1411,4
1415,4
1416,2
1417,4
1419,2
1420,2
1421,8
1424,2
1425,2
1427,2
1429,8
1430,2
1432,2
1433,8
1435,8
1443,4
1446,8
1449,8
1450,4
1455,8
1456,8
1459,8
1460,4
1461,8
1463,8
1465,8
1466,8
1467,4
1470,2
1475,2
1477,4
1478,8
1482,2
1483,2
1485,2
1491,8
1492,2
1495,2
1496,8
1498,8
1499,4
1506,2
1509,2
1511,2
1512,8
1515,2
1516,8
1518,4
1519,2
1521,2
1522,4
1524,2
1527,8
1528,2
1530,8
1532,4
1535,2
1537,8
1540,2
1541,8
1549,4
1550,8
1552,2
1555,8
1561,8
1562,8
1566,8
1567,2
1570,2
1571,4
1572,4
1573,4
1575,8
1580,4
1581,2
1582,8
1588,2
1589,8
1590,4
1591,8
1592,8
1594,8
1596,4
1597,8
1598,4
1599,8
1600,8
1603,8
1605,8
1607,2
1609,4
1610,2
1612,4
1613,8
1617,2
1618,4
1621,2
1625,2
1628,8
1629,4
1631,2
1632,8
1634,4
1635,4
1636,4
1638,2
1641,2
1645,8
1650,4
1651,4
1652,2
1653,2
1654,4
1655,8
1656,8
1657,2
1658,4
1659,2
1661,4
1664,2
1670,2
1673,8
1677,4
1678,2
1680,2
1682,8
1683,2
1684,4
1687,8
1688,8
1689,8
1690,8
1692,8
1694,4
1696,4
1697,2
1698,4
1699,4
1701,8
1702,4
1703,4
1704,2
1705,8
1711,4
1713,4
1714,2
1715,4
1717,4
1721,2
1722,4
1723,8
1724,8
1727,4
1730,2
1731,8
1735,2
1736,2
1737,4
1741,2
1743,4
1745,8
1747,2
1748,4
1749,2
1753,2
1758,4
1759,4
1760,4
1761,8
1762,4
1765,4
1767,2
1768,4
1771,2
1772,8
1774,4
1775,8
1776,2
1777,8
1779,8
1780,2
1781,8
1782,8
1784,8
1787,2
1788,2
1789,2
1790,8
1792,4
1793,4
1794,4
1796,2
1797,4
1798,8
1800,4
1802,2
1803,4
1806,2
1807,2
1810,8
1811,2
1812,2
1813,4
1815,4
1819,2
1820,2
1821,4
1823,8
1825,2
1827,4
1828,2
1829,2
1830,2
1833,4
1834,8
1835,8
1837,4
1839,8
1842,8
1845,2
1846,2
1848,8
1849,4
1851,2
1854,2
1857,4
1863,8
1865,2
1867,8
1872,8
1876,2
1878,4
1879,2
1882,8
1883,2
1887,8
1890,8
1891,2
1892,4
1894,4
1895,8
1898,2
1899,8
1900,4
1903,8
1904,8
1905,2
1908,4
1911,2
1912,2
1913,2
1914,4
1915,2
1916,4
1919,2
1920,8
1921,4
1926,2
1927,2
1928,8
1931,8
1935,4
1936,2
1939,8
1940,2
1946,4
1947,2
1949,8
1950,4
1952,2
1953,2
1954,4
1956,2
1957,4
1958,2
1961,8
1965,4
1967,8
1968,8
1969,4
1970,8
1976,4
1977,4
1979,4
1981,8
1982,2
1985,8
1988,4
1989,2
1990,4
1992,2
1993,4
1994,4
1997,4